date,total_cases,people_vaccinated,people_fully_vaccinated,hosp_patients,total_deaths,total_tests,stringency_index,total_cases_diff,people_fully_vaccinated_diff,hosp_patients_diff,total_deaths_diff,total_tests_diff,stringency_index_diff,total_cases_trend,total_cases_seasonal,people_vaccinated_trend,people_vaccinated_seasonal,people_fully_vaccinated_trend,people_fully_vaccinated_seasonal,hosp_patients_trend,hosp_patients_seasonal,total_deaths_trend,total_deaths_seasonal,total_tests_trend,total_tests_seasonal,stringency_index_trend,stringency_index_seasonal,total_cases_seasonal_shift_b_2m,total_cases_seasonal_shift_b_1m,total_cases_seasonal_shift_1m,total_cases_seasonal_shift_2m,total_cases_seasonal_shift_3m,people_vaccinated_seasonal_shift_b_2m,people_vaccinated_seasonal_shift_b_1m,people_vaccinated_seasonal_shift_1m,people_vaccinated_seasonal_shift_2m,people_vaccinated_seasonal_shift_3m,people_fully_vaccinated_seasonal_shift_b_2m,people_fully_vaccinated_seasonal_shift_b_1m,people_fully_vaccinated_seasonal_shift_1m,people_fully_vaccinated_seasonal_shift_2m,people_fully_vaccinated_seasonal_shift_3m,hosp_patients_seasonal_shift_b_2m,hosp_patients_seasonal_shift_b_1m,hosp_patients_seasonal_shift_1m,hosp_patients_seasonal_shift_2m,hosp_patients_seasonal_shift_3m,total_deaths_seasonal_shift_b_2m,total_deaths_seasonal_shift_b_1m,total_deaths_seasonal_shift_1m,total_deaths_seasonal_shift_2m,total_deaths_seasonal_shift_3m,total_tests_seasonal_shift_b_2m,total_tests_seasonal_shift_b_1m,total_tests_seasonal_shift_1m,total_tests_seasonal_shift_2m,total_tests_seasonal_shift_3m,stringency_index_seasonal_shift_b_2m,stringency_index_seasonal_shift_b_1m,stringency_index_seasonal_shift_1m,stringency_index_seasonal_shift_2m,stringency_index_seasonal_shift_3m
2020-05-10,41920.57142857143,0.0,0.0,1239.857142857143,5298.142857142857,255246.85714285713,78.7,-1293.2857142857247,0.0,-272.0,-145.28571428571468,2109.999999999942,0.0,41363.28571428572,-1124.2477222842067,0.0,-19818.72372953857,0.0,1539.6735807291518,1292.5535714285713,-36.72227678571432,5171.357142857142,-12.082444196427765,255729.7857142857,4092.753856026972,75.925,-0.04096372767857234,-1124.2477222842067,-1124.2477222842067,-1124.2477222842067,-1124.2477222842067,,-19818.72372953857,-19818.72372953857,-19818.72372953857,-19818.72372953857,,1539.6735807291518,1539.6735807291518,1539.6735807291518,1539.6735807291518,,-36.72227678571432,-36.72227678571432,-36.72227678571432,-36.72227678571432,,-12.082444196427765,-12.082444196427765,-12.082444196427765,-12.082444196427765,,4092.753856026972,4092.753856026972,4092.753856026972,4092.753856026972,,-0.04096372767857234,-0.04096372767857234,-0.04096372767857234,-0.04096372767857234,
2020-05-17,43629.28571428572,0.0,0.0,1022.7142857142857,5606.285714285715,286356.28571428574,71.3,-675.5714285714203,0.0,-217.14285714285722,-184.57142857142753,6142.142857142957,-7.400000000000006,43315.857142857145,630.0437062871782,0.0,28285.949722842164,0.0,-690.4724906993811,1054.2857142857142,-31.887038690476327,5512.553571428572,-26.568218005953014,286463.8392857143,1614.04099888352,74.075,0.2197386532738072,630.0437062871782,630.0437062871782,630.0437062871782,630.0437062871782,,28285.949722842164,28285.949722842164,28285.949722842164,28285.949722842164,,-690.4724906993811,-690.4724906993811,-690.4724906993811,-690.4724906993811,,-31.887038690476327,-31.887038690476327,-31.887038690476327,-31.887038690476327,,-26.568218005953014,-26.568218005953014,-26.568218005953014,-26.568218005953014,,1614.04099888352,1614.04099888352,1614.04099888352,1614.04099888352,,0.2197386532738072,0.2197386532738072,0.2197386532738072,0.2197386532738072,
2020-05-24,44875.28571428572,0.0,0.0,868.4285714285714,5783.714285714285,316842.71428571426,71.3,-462.7142857142899,0.0,-154.28571428571422,-130.71428571428714,-2748.7142857144354,0.0,44800.696428571435,988.4451906621712,0.0,21460.378688615925,0.0,-3426.2794326636845,853.6428571428571,69.4440922619048,5740.482142857143,25.1441183035707,319439.7142857143,-8396.889187128065,71.1825,0.25973642113095374,988.4451906621712,988.4451906621712,988.4451906621712,988.4451906621712,988.4451906621712,21460.378688615925,21460.378688615925,21460.378688615925,21460.378688615925,21460.378688615925,-3426.2794326636845,-3426.2794326636845,-3426.2794326636845,-3426.2794326636845,-3426.2794326636845,69.4440922619048,69.4440922619048,69.4440922619048,69.4440922619048,69.4440922619048,25.1441183035707,25.1441183035707,25.1441183035707,25.1441183035707,25.1441183035707,-8396.889187128065,-8396.889187128065,-8396.889187128065,-8396.889187128065,-8396.889187128065,0.25973642113095374,0.25973642113095374,0.25973642113095374,0.25973642113095374,0.25973642113095374
2020-05-31,46140.28571428572,0.0,0.0,660.4285714285714,5918.714285714285,348555.85714285716,71.3,19.0,0.0,-208.0,-42.42857142857065,1849.7142857144645,0.0,46065.5,-494.2411746651426,0.0,-29927.604681919518,0.0,2577.0783426339135,671.2500000000001,-0.8347767857141586,5886.232142857142,13.506543898810094,358643.53571428574,2690.094332217572,68.1725,-0.4385113467261886,-494.2411746651426,-494.2411746651426,-494.2411746651426,-494.2411746651426,-494.2411746651426,-29927.604681919518,-29927.604681919518,-29927.604681919518,-29927.604681919518,-29927.604681919518,2577.0783426339135,2577.0783426339135,2577.0783426339135,2577.0783426339135,2577.0783426339135,-0.8347767857141586,-0.8347767857141586,-0.8347767857141586,-0.8347767857141586,-0.8347767857141586,13.506543898810094,13.506543898810094,13.506543898810094,13.506543898810094,13.506543898810094,2690.094332217572,2690.094332217572,2690.094332217572,2690.094332217572,2690.094332217572,-0.4385113467261886,-0.4385113467261886,-0.4385113467261886,-0.4385113467261886,-0.4385113467261886
2020-06-07,47195.28571428572,0.0,0.0,486.14285714285717,6008.285714285715,396761.14285714284,62.959999999999994,-210.0,0.0,-174.28571428571428,-45.42857142857065,15265.428571428405,-8.340000000000003,47249.66071428572,-1124.2477222842067,0.0,-19818.72372953857,0.0,1539.6735807291518,506.4285714285714,-36.72227678571432,5982.392857142857,-12.082444196427765,405959.98214285716,4092.753856026972,65.62499999999999,-0.04096372767857234,-1124.2477222842067,-1124.2477222842067,-1124.2477222842067,-1124.2477222842067,-1124.2477222842067,-19818.72372953857,-19818.72372953857,-19818.72372953857,-19818.72372953857,-19818.72372953857,1539.6735807291518,1539.6735807291518,1539.6735807291518,1539.6735807291518,1539.6735807291518,-36.72227678571432,-36.72227678571432,-36.72227678571432,-36.72227678571432,-36.72227678571432,-12.082444196427765,-12.082444196427765,-12.082444196427765,-12.082444196427765,-12.082444196427765,4092.753856026972,4092.753856026972,4092.753856026972,4092.753856026972,4092.753856026972,-0.04096372767857234,-0.04096372767857234,-0.04096372767857234,-0.04096372767857234,-0.04096372767857234
2020-06-14,48473.0,0.0,0.0,317.2857142857143,6062.142857142857,458472.5714285714,62.959999999999994,222.7142857142826,0.0,-168.8571428571429,-35.71428571428714,-2985.9999999998836,0.0,48324.75000000001,630.0437062871782,0.0,28285.949722842164,0.0,-690.4724906993811,370.94642857142856,-31.887038690476327,6046.517857142858,-26.568218005953014,461692.21428571426,1614.04099888352,62.614999999999995,0.2197386532738072,630.0437062871782,630.0437062871782,630.0437062871782,630.0437062871782,630.0437062871782,28285.949722842164,28285.949722842164,28285.949722842164,28285.949722842164,28285.949722842164,-690.4724906993811,-690.4724906993811,-690.4724906993811,-690.4724906993811,-690.4724906993811,-31.887038690476327,-31.887038690476327,-31.887038690476327,-31.887038690476327,-31.887038690476327,-26.568218005953014,-26.568218005953014,-26.568218005953014,-26.568218005953014,-26.568218005953014,1614.04099888352,1614.04099888352,1614.04099888352,1614.04099888352,1614.04099888352,0.2197386532738072,0.2197386532738072,0.2197386532738072,0.2197386532738072,0.2197386532738072
2020-06-21,49504.857142857145,0.0,0.0,255.28571428571428,6097.142857142857,523258.0,59.26,-245.85714285713766,0.0,-62.0,-18.857142857142208,-10432.142857142899,-3.6999999999999957,49249.89285714286,988.4451906621712,0.0,21460.378688615925,0.0,-3426.2794326636845,266.64285714285717,69.4440922619048,6087.553571428572,25.1441183035707,523938.83928571426,-8396.889187128065,58.910892857142855,0.25973642113095374,988.4451906621712,988.4451906621712,988.4451906621712,988.4451906621712,988.4451906621712,21460.378688615925,21460.378688615925,21460.378688615925,21460.378688615925,21460.378688615925,-3426.2794326636845,-3426.2794326636845,-3426.2794326636845,-3426.2794326636845,-3426.2794326636845,69.4440922619048,69.4440922619048,69.4440922619048,69.4440922619048,69.4440922619048,25.1441183035707,25.1441183035707,25.1441183035707,25.1441183035707,25.1441183035707,-8396.889187128065,-8396.889187128065,-8396.889187128065,-8396.889187128065,-8396.889187128065,0.25973642113095374,0.25973642113095374,0.25973642113095374,0.25973642113095374,0.25973642113095374
2020-06-28,50111.42857142857,0.0,0.0,189.71428571428572,6118.285714285715,587998.4285714285,59.26,-425.2857142857174,0.0,-65.57142857142856,-13.857142857142208,-3119.000000000058,0.0,49997.67857142857,-494.2411746651426,0.0,-29927.604681919518,0.0,2577.0783426339135,191.03571428571428,-0.8347767857141586,6115.071428571428,13.506543898810094,590254.1249999999,2690.094332217572,53.81803571428571,-0.4385113467261886,-494.2411746651426,-494.2411746651426,-494.2411746651426,-494.2411746651426,-494.2411746651426,-29927.604681919518,-29927.604681919518,-29927.604681919518,-29927.604681919518,-29927.604681919518,2577.0783426339135,2577.0783426339135,2577.0783426339135,2577.0783426339135,2577.0783426339135,-0.8347767857141586,-0.8347767857141586,-0.8347767857141586,-0.8347767857141586,-0.8347767857141586,13.506543898810094,13.506543898810094,13.506543898810094,13.506543898810094,13.506543898810094,2690.094332217572,2690.094332217572,2690.094332217572,2690.094332217572,2690.094332217572,-0.4385113467261886,-0.4385113467261886,-0.4385113467261886,-0.4385113467261886,-0.4385113467261886
2020-07-05,50625.28571428572,0.0,0.0,122.42857142857143,6137.0,655291.5714285715,45.36714285714286,-92.7142857142826,0.0,-67.28571428571429,-2.428571428572468,2597.7142857144936,-13.892857142857139,50577.875,-1124.2477222842067,0.0,-19818.72372953857,0.0,1539.6735807291518,139.28571428571428,-36.72227678571432,6133.785714285715,-12.082444196427765,660815.6785714286,4092.753856026972,48.49303571428572,-0.04096372767857234,-1124.2477222842067,-1124.2477222842067,-1124.2477222842067,-1124.2477222842067,-1124.2477222842067,-19818.72372953857,-19818.72372953857,-19818.72372953857,-19818.72372953857,-19818.72372953857,1539.6735807291518,1539.6735807291518,1539.6735807291518,1539.6735807291518,1539.6735807291518,-36.72227678571432,-36.72227678571432,-36.72227678571432,-36.72227678571432,-36.72227678571432,-12.082444196427765,-12.082444196427765,-12.082444196427765,-12.082444196427765,-12.082444196427765,4092.753856026972,4092.753856026972,4092.753856026972,4092.753856026972,4092.753856026972,-0.04096372767857234,-0.04096372767857234,-0.04096372767857234,-0.04096372767857234,-0.04096372767857234
2020-07-12,51025.28571428572,0.0,0.0,76.14285714285714,6153.571428571428,730464.4285714285,39.81,-113.85714285714494,0.0,-46.28571428571429,-2.142857142856883,5326.999999999651,-5.557142857142857,51158.375,630.0437062871782,0.0,28285.949722842164,0.0,-690.4724906993811,104.30357142857143,-31.887038690476327,6146.303571428572,-26.568218005953014,738782.6428571428,1614.04099888352,43.63053571428572,0.2197386532738072,630.0437062871782,630.0437062871782,630.0437062871782,630.0437062871782,630.0437062871782,28285.949722842164,28285.949722842164,28285.949722842164,28285.949722842164,28285.949722842164,-690.4724906993811,-690.4724906993811,-690.4724906993811,-690.4724906993811,-690.4724906993811,-31.887038690476327,-31.887038690476327,-31.887038690476327,-31.887038690476327,-31.887038690476327,-26.568218005953014,-26.568218005953014,-26.568218005953014,-26.568218005953014,-26.568218005953014,1614.04099888352,1614.04099888352,1614.04099888352,1614.04099888352,1614.04099888352,0.2197386532738072,0.2197386532738072,0.2197386532738072,0.2197386532738072,0.2197386532738072
2020-07-19,51594.142857142855,0.0,0.0,82.42857142857143,6155.428571428572,815758.5714285715,39.81,168.85714285713766,0.0,6.285714285714292,-14.714285714285325,2241.5714285718277,0.0,51939.44642857143,988.4451906621712,0.0,21460.378688615925,0.0,-3426.2794326636845,84.30357142857143,69.4440922619048,6155.089285714285,25.1441183035707,827989.0,-8396.889187128065,40.50464285714286,0.25973642113095374,988.4451906621712,988.4451906621712,988.4451906621712,988.4451906621712,988.4451906621712,21460.378688615925,21460.378688615925,21460.378688615925,21460.378688615925,21460.378688615925,-3426.2794326636845,-3426.2794326636845,-3426.2794326636845,-3426.2794326636845,-3426.2794326636845,69.4440922619048,69.4440922619048,69.4440922619048,69.4440922619048,69.4440922619048,25.1441183035707,25.1441183035707,25.1441183035707,25.1441183035707,25.1441183035707,-8396.889187128065,-8396.889187128065,-8396.889187128065,-8396.889187128065,-8396.889187128065,0.25973642113095374,0.25973642113095374,0.25973642113095374,0.25973642113095374,0.25973642113095374
2020-07-26,52666.142857142855,0.0,0.0,82.71428571428571,6160.142857142857,919233.5714285715,39.81,503.14285714286234,0.0,0.2857142857142776,2.8571428571422075,8059.571428571129,0.0,53210.05357142857,-494.2411746651426,0.0,-29927.604681919518,0.0,2577.0783426339135,78.44642857142858,-0.8347767857141586,6161.142857142857,13.506543898810094,929165.875,2690.094332217572,39.81,-0.4385113467261886,-494.2411746651426,-494.2411746651426,-494.2411746651426,-494.2411746651426,-494.2411746651426,-29927.604681919518,-29927.604681919518,-29927.604681919518,-29927.604681919518,-29927.604681919518,2577.0783426339135,2577.0783426339135,2577.0783426339135,2577.0783426339135,2577.0783426339135,-0.8347767857141586,-0.8347767857141586,-0.8347767857141586,-0.8347767857141586,-0.8347767857141586,13.506543898810094,13.506543898810094,13.506543898810094,13.506543898810094,13.506543898810094,2690.094332217572,2690.094332217572,2690.094332217572,2690.094332217572,2690.094332217572,-0.4385113467261886,-0.4385113467261886,-0.4385113467261886,-0.4385113467261886,-0.4385113467261886
2020-08-02,54319.142857142855,0.0,0.0,69.42857142857143,6165.428571428572,1037707.2857142857,39.81,581.0,0.0,-13.285714285714278,0.571428571429351,-3182.1428571428405,0.0,55356.39285714286,-1124.2477222842067,0.0,-19818.72372953857,0.0,1539.6735807291518,83.30357142857142,-36.72227678571432,6167.125,-12.082444196427765,1040247.4642857143,4092.753856026972,39.81,-0.04096372767857234,-1124.2477222842067,-1124.2477222842067,-1124.2477222842067,-1124.2477222842067,-1124.2477222842067,-19818.72372953857,-19818.72372953857,-19818.72372953857,-19818.72372953857,-19818.72372953857,1539.6735807291518,1539.6735807291518,1539.6735807291518,1539.6735807291518,1539.6735807291518,-36.72227678571432,-36.72227678571432,-36.72227678571432,-36.72227678571432,-36.72227678571432,-12.082444196427765,-12.082444196427765,-12.082444196427765,-12.082444196427765,-12.082444196427765,4092.753856026972,4092.753856026972,4092.753856026972,4092.753856026972,4092.753856026972,-0.04096372767857234,-0.04096372767857234,-0.04096372767857234,-0.04096372767857234,-0.04096372767857234
2020-08-09,57496.28571428572,0.0,0.0,82.28571428571429,6173.571428571428,1157463.7142857143,39.81,1524.1428571428623,0.0,12.857142857142861,2.8571428571422075,-13715.999999999767,0.0,58461.982142857145,630.0437062871782,0.0,28285.949722842164,0.0,-690.4724906993811,93.32142857142856,-31.887038690476327,6177.0,-26.568218005953014,1160757.1964285714,1614.04099888352,41.001428571428576,0.2197386532738072,630.0437062871782,630.0437062871782,630.0437062871782,630.0437062871782,630.0437062871782,28285.949722842164,28285.949722842164,28285.949722842164,28285.949722842164,28285.949722842164,-690.4724906993811,-690.4724906993811,-690.4724906993811,-690.4724906993811,-690.4724906993811,-31.887038690476327,-31.887038690476327,-31.887038690476327,-31.887038690476327,-31.887038690476327,-26.568218005953014,-26.568218005953014,-26.568218005953014,-26.568218005953014,-26.568218005953014,1614.04099888352,1614.04099888352,1614.04099888352,1614.04099888352,1614.04099888352,0.2197386532738072,0.2197386532738072,0.2197386532738072,0.2197386532738072,0.2197386532738072
2020-08-16,62293.857142857145,0.0,0.0,115.14285714285714,6183.285714285715,1277412.0,39.81,1620.4285714285652,0.0,32.85714285714285,1.571428571429351,-1090.8571428573923,0.0,62308.732142857145,988.4451906621712,0.0,21460.378688615925,0.0,-3426.2794326636845,104.10714285714286,69.4440922619048,6193.0,25.1441183035707,1293427.0535714286,-8396.889187128065,43.582857142857144,0.25973642113095374,988.4451906621712,988.4451906621712,988.4451906621712,988.4451906621712,988.4451906621712,21460.378688615925,21460.378688615925,21460.378688615925,21460.378688615925,21460.378688615925,-3426.2794326636845,-3426.2794326636845,-3426.2794326636845,-3426.2794326636845,-3426.2794326636845,69.4440922619048,69.4440922619048,69.4440922619048,69.4440922619048,69.4440922619048,25.1441183035707,25.1441183035707,25.1441183035707,25.1441183035707,25.1441183035707,-8396.889187128065,-8396.889187128065,-8396.889187128065,-8396.889187128065,-8396.889187128065,0.25973642113095374,0.25973642113095374,0.25973642113095374,0.25973642113095374,0.25973642113095374
2020-08-23,66811.14285714286,0.0,0.0,130.14285714285714,6211.285714285715,1421658.0,49.34142857142858,-280.2857142857174,0.0,15.0,18.285714285713766,24105.857142857276,9.531428571428577,66628.66071428571,-494.2411746651426,0.0,-29927.604681919518,0.0,2577.0783426339135,110.66071428571429,-0.8347767857141586,6214.285714285715,13.506543898810094,1441307.9821428573,2690.094332217572,46.362857142857145,-0.4385113467261886,-494.2411746651426,-494.2411746651426,-494.2411746651426,-494.2411746651426,-494.2411746651426,-29927.604681919518,-29927.604681919518,-29927.604681919518,-29927.604681919518,-29927.604681919518,2577.0783426339135,2577.0783426339135,2577.0783426339135,2577.0783426339135,2577.0783426339135,-0.8347767857141586,-0.8347767857141586,-0.8347767857141586,-0.8347767857141586,-0.8347767857141586,13.506543898810094,13.506543898810094,13.506543898810094,13.506543898810094,13.506543898810094,2690.094332217572,2690.094332217572,2690.094332217572,2690.094332217572,2690.094332217572,-0.4385113467261886,-0.4385113467261886,-0.4385113467261886,-0.4385113467261886,-0.4385113467261886
